mechanism,signal_date,event_date,signal_clock,execution_clock,score,threshold,tail
OPENING_GAP_REVERSION,2021-01-07,2021-01-07,09:30,09:40,-0.002531805589534121,-0.0012170080656985604,lower
RELATIVE_STRENGTH_CONTINUATION,2021-01-08,2021-01-11,15:00,NEXT_OPEN,0.010369029253066042,-1.720318175535418e-05,upper
OPENING_GAP_REVERSION,2021-01-12,2021-01-12,09:30,09:40,-0.0018492245677447893,-0.0012645923917990723,lower
RELATIVE_STRENGTH_CONTINUATION,2021-01-11,2021-01-12,15:00,NEXT_OPEN,0.00625163713975363,0.0005165375680354634,upper
OPENING_GAP_REVERSION,2021-01-13,2021-01-13,09:30,09:40,-0.0015475371399758992,-0.0012765409003456666,lower
RELATIVE_RESIDUAL_REVERSION,2021-01-12,2021-01-13,15:00,NEXT_OPEN,-0.005342005778046555,-0.004615800677793852,lower
OPENING_GAP_REVERSION,2021-01-14,2021-01-14,09:30,09:40,-0.0019474202843954554,-0.0013262430948500852,lower
RELATIVE_RESIDUAL_REVERSION,2021-01-13,2021-01-14,15:00,NEXT_OPEN,-0.011494191891776251,-0.004615800677793852,lower
RELATIVE_RESIDUAL_REVERSION,2021-01-14,2021-01-15,15:00,NEXT_OPEN,-0.00770467451370449,-0.004615800677793852,lower
OPENING_GAP_REVERSION,2021-01-18,2021-01-18,09:30,09:40,-0.0017403075683172517,-0.0012765409003456666,lower
OPENING_GAP_REVERSION,2021-01-19,2021-01-19,09:30,09:40,-0.0025696733700842473,-0.0013262430948500852,lower
RELATIVE_RESIDUAL_REVERSION,2021-01-18,2021-01-19,15:00,NEXT_OPEN,-0.006262751769765207,-0.004615800677793852,lower
OPENING_GAP_REVERSION,2021-01-20,2021-01-20,09:30,09:40,-0.002371561678447994,-0.0013969616726286949,lower
RELATIVE_STRENGTH_CONTINUATION,2021-01-19,2021-01-20,15:00,NEXT_OPEN,0.0014749892016653332,0.0006646269786776959,upper
RELATIVE_STRENGTH_CONTINUATION,2021-01-20,2021-01-21,15:00,NEXT_OPEN,0.0035627700570831644,0.0009244018543628219,upper
OPENING_GAP_REVERSION,2021-01-22,2021-01-22,09:30,09:40,-0.0021240007330549674,-0.001488844688519769,lower
RELATIVE_STRENGTH_CONTINUATION,2021-01-22,2021-01-25,15:00,NEXT_OPEN,0.007559419252556432,0.0009464795119172864,upper
RELATIVE_STRENGTH_CONTINUATION,2021-01-25,2021-01-26,15:00,NEXT_OPEN,0.012674238083064338,0.001127364937161035,upper
OPENING_GAP_REVERSION,2021-01-27,2021-01-27,09:30,09:40,-0.0015284501199794957,-0.001488844688519769,lower
RELATIVE_STRENGTH_CONTINUATION,2021-01-26,2021-01-27,15:00,NEXT_OPEN,0.008861842343226067,0.0015376425654875514,upper
RELATIVE_STRENGTH_CONTINUATION,2021-01-27,2021-01-28,15:00,NEXT_OPEN,0.007368882768482021,0.0018263562903280406,upper
OPENING_GAP_REVERSION,2021-01-29,2021-01-29,09:30,09:40,-0.0032355468185256055,-0.0014840729335206682,lower
RELATIVE_STRENGTH_CONTINUATION,2021-01-28,2021-01-29,15:00,NEXT_OPEN,0.01096621819326693,0.0021843556851112444,upper
RELATIVE_STRENGTH_CONTINUATION,2021-01-29,2021-02-01,15:00,NEXT_OPEN,0.0053565012965091086,0.0024973561789470577,upper
OPENING_GAP_REVERSION,2021-02-02,2021-02-02,09:30,09:40,-0.0016593344883888625,-0.0015332218749785965,lower
RELATIVE_RESIDUAL_REVERSION,2021-02-02,2021-02-03,15:00,NEXT_OPEN,-0.008054699956192568,-0.004153280398101478,lower
OPENING_GAP_REVERSION,2021-02-08,2021-02-08,09:30,09:40,-0.004184393388370384,-0.0015332218749785965,lower
OPENING_GAP_REVERSION,2021-02-09,2021-02-09,09:30,09:40,-0.002458637820745454,-0.0015678510661266908,lower
RELATIVE_RESIDUAL_REVERSION,2021-02-09,2021-02-10,15:00,NEXT_OPEN,-0.011087300201882866,-0.0035190137482019324,lower
RELATIVE_RESIDUAL_REVERSION,2021-02-10,2021-02-18,15:00,NEXT_OPEN,-0.006053527063213271,-0.004153280398101478,lower
RELATIVE_STRENGTH_CONTINUATION,2021-02-19,2021-02-22,15:00,NEXT_OPEN,0.0046251711021571,0.0018102982611396534,upper
RELATIVE_STRENGTH_CONTINUATION,2021-02-22,2021-02-23,15:00,NEXT_OPEN,0.009866114763909972,0.0018102982611396534,upper
RELATIVE_STRENGTH_CONTINUATION,2021-02-23,2021-02-24,15:00,NEXT_OPEN,0.02150314537820175,0.002136181597546083,upper
OPENING_GAP_REVERSION,2021-02-25,2021-02-25,09:30,09:40,-0.0032580699572844173,-0.0015678510661266908,lower
RELATIVE_STRENGTH_CONTINUATION,2021-02-24,2021-02-25,15:00,NEXT_OPEN,0.02678386504819419,0.0025472973978105384,upper
RELATIVE_STRENGTH_CONTINUATION,2021-02-25,2021-02-26,15:00,NEXT_OPEN,0.011414555472352261,0.0026543708910930497,upper
OPENING_GAP_REVERSION,2021-03-01,2021-03-01,09:30,09:40,-0.0020174491371132293,-0.0016364282555315147,lower
RELATIVE_STRENGTH_CONTINUATION,2021-02-26,2021-03-01,15:00,NEXT_OPEN,0.007900620320779206,0.003596492791161865,upper
OPENING_GAP_REVERSION,2021-03-02,2021-03-02,09:30,09:40,-0.002228402249956404,-0.0016795777583709598,lower
RELATIVE_RESIDUAL_REVERSION,2021-03-01,2021-03-02,15:00,NEXT_OPEN,-0.012142414846560978,-0.004726084817759324,lower
RELATIVE_RESIDUAL_REVERSION,2021-03-02,2021-03-03,15:00,NEXT_OPEN,-0.006101779691328635,-0.004726084817759324,lower
RELATIVE_RESIDUAL_REVERSION,2021-03-03,2021-03-04,15:00,NEXT_OPEN,-0.007775638505199134,-0.004726084817759324,lower
OPENING_GAP_REVERSION,2021-03-08,2021-03-08,09:30,09:40,-0.003229371104226607,-0.001746965584995197,lower
RELATIVE_STRENGTH_CONTINUATION,2021-03-08,2021-03-09,15:00,NEXT_OPEN,0.012260711260273616,0.0037477709998604836,upper
OPENING_GAP_REVERSION,2021-03-10,2021-03-10,09:30,09:40,-0.0019141557317579405,-0.001787510868207972,lower
RELATIVE_STRENGTH_CONTINUATION,2021-03-09,2021-03-10,15:00,NEXT_OPEN,0.015165308142608969,0.004383373146683606,upper
OPENING_GAP_REVERSION,2021-03-11,2021-03-11,09:30,09:40,-0.0029759919975476824,-0.001865457358748077,lower
RELATIVE_STRENGTH_CONTINUATION,2021-03-10,2021-03-11,15:00,NEXT_OPEN,0.010742879901224134,0.004808003650745102,upper
RELATIVE_RESIDUAL_REVERSION,2021-03-11,2021-03-12,15:00,NEXT_OPEN,-0.005405789375321879,-0.004726084817759324,lower
RELATIVE_RESIDUAL_REVERSION,2021-03-12,2021-03-15,15:00,NEXT_OPEN,-0.008561727977883238,-0.005140257400803511,lower
RELATIVE_STRENGTH_CONTINUATION,2021-03-19,2021-03-22,15:00,NEXT_OPEN,0.011449541410599284,0.005580285257320239,upper
RELATIVE_STRENGTH_CONTINUATION,2021-03-23,2021-03-24,15:00,NEXT_OPEN,0.007547849770020765,0.006530948546935728,upper
RELATIVE_STRENGTH_CONTINUATION,2021-03-24,2021-03-25,15:00,NEXT_OPEN,0.013122616885908545,0.007413624518866707,upper
OPENING_GAP_REVERSION,2021-03-26,2021-03-26,09:30,09:40,-0.0024024787908073224,-0.001787510868207972,lower
RELATIVE_STRENGTH_CONTINUATION,2021-03-25,2021-03-26,15:00,NEXT_OPEN,0.01183222167182063,0.0075507421406546815,upper
RELATIVE_RESIDUAL_REVERSION,2021-03-29,2021-03-30,15:00,NEXT_OPEN,-0.006483810663877931,-0.004726084817759324,lower
RELATIVE_RESIDUAL_REVERSION,2021-03-30,2021-03-31,15:00,NEXT_OPEN,-0.008273960826970406,-0.004726084817759324,lower
OPENING_GAP_REVERSION,2021-04-02,2021-04-02,09:30,09:40,-0.002690689000939616,-0.001865457358748077,lower
RELATIVE_RESIDUAL_REVERSION,2021-04-06,2021-04-07,15:00,NEXT_OPEN,-0.006397880924695398,-0.0041132193326711974,lower
RELATIVE_STRENGTH_CONTINUATION,2021-04-12,2021-04-13,15:00,NEXT_OPEN,0.013962339944106117,0.007644719519612125,upper
RELATIVE_STRENGTH_CONTINUATION,2021-04-13,2021-04-14,15:00,NEXT_OPEN,0.01453284766071461,0.007644719519612125,upper
RELATIVE_STRENGTH_CONTINUATION,2021-04-14,2021-04-15,15:00,NEXT_OPEN,0.009088421381425515,0.008140925826390921,upper
RELATIVE_STRENGTH_CONTINUATION,2021-04-15,2021-04-16,15:00,NEXT_OPEN,0.011029224737223897,0.00891848710277593,upper
RELATIVE_STRENGTH_CONTINUATION,2021-04-16,2021-04-19,15:00,NEXT_OPEN,0.012133633990845993,0.00928284472704663,upper
RELATIVE_RESIDUAL_REVERSION,2021-04-21,2021-04-22,15:00,NEXT_OPEN,-0.008952165226289388,-0.00272045383834435,lower
OPENING_GAP_REVERSION,2021-04-26,2021-04-26,09:30,09:40,-0.001765711139305411,-0.0015134204565785269,lower
RELATIVE_STRENGTH_CONTINUATION,2021-04-30,2021-05-06,15:00,NEXT_OPEN,0.010681673355065202,0.00928284472704663,upper
RELATIVE_STRENGTH_CONTINUATION,2021-05-07,2021-05-10,15:00,NEXT_OPEN,0.014774896465676202,0.00928284472704663,upper
RELATIVE_STRENGTH_CONTINUATION,2021-05-10,2021-05-11,15:00,NEXT_OPEN,0.01715306072902112,0.01007000441169878,upper
RELATIVE_STRENGTH_CONTINUATION,2021-05-11,2021-05-12,15:00,NEXT_OPEN,0.013767137528824969,0.010696974991604935,upper
RELATIVE_RESIDUAL_REVERSION,2021-05-12,2021-05-13,15:00,NEXT_OPEN,-0.003106281099071184,-0.0026803518586204222,lower
OPENING_GAP_REVERSION,2021-05-14,2021-05-14,09:30,09:40,-0.0021474052530663914,-0.0011324999719126,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-13,2021-05-14,15:00,NEXT_OPEN,-0.006994772310606412,-0.0028984046249153073,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-14,2021-05-17,15:00,NEXT_OPEN,-0.007929052631539535,-0.0028984046249153073,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-17,2021-05-18,15:00,NEXT_OPEN,-0.004623441284578256,-0.003263849371073324,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-18,2021-05-19,15:00,NEXT_OPEN,-0.004613420592076922,-0.003263849371073324,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-20,2021-05-21,15:00,NEXT_OPEN,-0.005506738781415166,-0.003263849371073324,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-21,2021-05-24,15:00,NEXT_OPEN,-0.004939408225291708,-0.003914965518989094,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-24,2021-05-25,15:00,NEXT_OPEN,-0.009319310691552563,-0.00449100478405709,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-25,2021-05-26,15:00,NEXT_OPEN,-0.014026642374753706,-0.004615925765202256,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-26,2021-05-27,15:00,NEXT_OPEN,-0.015123237350817553,-0.004702433019756619,lower
RELATIVE_RESIDUAL_REVERSION,2021-05-27,2021-05-28,15:00,NEXT_OPEN,-0.010827868354270853,-0.005056003512799251,lower
OPENING_GAP_REVERSION,2021-06-08,2021-06-08,09:30,09:40,-0.0006682258852058418,-0.0006176359112613687,lower
OPENING_GAP_REVERSION,2021-06-11,2021-06-11,09:30,09:40,-0.0007756410666285047,-0.0005086871999819528,lower
OPENING_GAP_REVERSION,2021-06-21,2021-06-21,09:30,09:40,-0.0006611616730460034,-0.0004174139733653068,lower
OPENING_GAP_REVERSION,2021-06-22,2021-06-22,09:30,09:40,-0.0005959158337811286,-0.0005086871999819528,lower
RELATIVE_RESIDUAL_REVERSION,2021-06-21,2021-06-22,15:00,NEXT_OPEN,-0.0037428104348572466,-0.0032186276290281923,lower
OPENING_GAP_REVERSION,2021-06-25,2021-06-25,09:30,09:40,-0.002207721318149136,-0.0005086871999819528,lower
OPENING_GAP_REVERSION,2021-06-28,2021-06-28,09:30,09:40,-0.00174853709736191,-0.0005086871999819528,lower
RELATIVE_RESIDUAL_REVERSION,2021-06-28,2021-06-29,15:00,NEXT_OPEN,-0.004360653373779999,-0.003602453022888724,lower
RELATIVE_RESIDUAL_REVERSION,2021-06-29,2021-06-30,15:00,NEXT_OPEN,-0.005014526497735261,-0.003602453022888724,lower
RELATIVE_RESIDUAL_REVERSION,2021-06-30,2021-07-01,15:00,NEXT_OPEN,-0.00717443771441173,-0.003602453022888724,lower
RELATIVE_RESIDUAL_REVERSION,2021-07-01,2021-07-02,15:00,NEXT_OPEN,-0.005701989037091626,-0.0038972711695879347,lower
RELATIVE_RESIDUAL_REVERSION,2021-07-07,2021-07-08,15:00,NEXT_OPEN,-0.006438285911728903,-0.0038972711695879347,lower
OPENING_GAP_REVERSION,2021-07-13,2021-07-13,09:30,09:40,-0.0013272918914372803,-0.000388953646633869,lower
RELATIVE_STRENGTH_CONTINUATION,2021-07-12,2021-07-13,15:00,NEXT_OPEN,0.005879776032379991,0.00493740111041624,upper
OPENING_GAP_REVERSION,2021-07-14,2021-07-14,09:30,09:40,-0.0009743516713355416,-0.000388953646633869,lower
RELATIVE_STRENGTH_CONTINUATION,2021-07-13,2021-07-14,15:00,NEXT_OPEN,0.008302743883493835,0.00493740111041624,upper
RELATIVE_STRENGTH_CONTINUATION,2021-07-14,2021-07-15,15:00,NEXT_OPEN,0.017876914897168694,0.00493740111041624,upper
OPENING_GAP_REVERSION,2021-07-16,2021-07-16,09:30,09:40,-0.0016487592580212657,-0.0004803426172892705,lower
RELATIVE_STRENGTH_CONTINUATION,2021-07-15,2021-07-16,15:00,NEXT_OPEN,0.013713635773228039,0.00493740111041624,upper
OPENING_GAP_REVERSION,2021-07-19,2021-07-19,09:30,09:40,-0.0035670222285126385,-0.0004803426172892705,lower
RELATIVE_STRENGTH_CONTINUATION,2021-07-16,2021-07-19,15:00,NEXT_OPEN,0.01059925088151481,0.00493740111041624,upper
RELATIVE_STRENGTH_CONTINUATION,2021-07-19,2021-07-20,15:00,NEXT_OPEN,0.005395029631668158,0.00502259907296676,upper
OPENING_GAP_REVERSION,2021-07-22,2021-07-22,09:30,09:40,-0.0006470515041456345,-0.0005086871999819528,lower
RELATIVE_RESIDUAL_REVERSION,2021-07-21,2021-07-22,15:00,NEXT_OPEN,-0.008861541652646854,-0.004302190681255008,lower
OPENING_GAP_REVERSION,2021-07-27,2021-07-27,09:30,09:40,-0.000691408643015835,-0.0005086871999819528,lower
RELATIVE_STRENGTH_CONTINUATION,2021-07-26,2021-07-27,15:00,NEXT_OPEN,0.011112955041474248,0.00502259907296676,upper
OPENING_GAP_REVERSION,2021-07-28,2021-07-28,09:30,09:40,-0.006984947439672354,-0.0005701264065714499,lower
RELATIVE_STRENGTH_CONTINUATION,2021-07-27,2021-07-28,15:00,NEXT_OPEN,0.025360380298148133,0.005264520637547454,upper
RELATIVE_STRENGTH_CONTINUATION,2021-07-28,2021-07-29,15:00,NEXT_OPEN,0.0191240392981602,0.005264520637547454,upper
OPENING_GAP_REVERSION,2021-07-30,2021-07-30,09:30,09:40,-0.002280363734683811,-0.0005701264065714499,lower
RELATIVE_RESIDUAL_REVERSION,2021-07-29,2021-07-30,15:00,NEXT_OPEN,-0.0046036636659501085,-0.00442384517835423,lower
RELATIVE_STRENGTH_CONTINUATION,2021-07-29,2021-07-30,15:00,NEXT_OPEN,0.006527286311891256,0.005516216231846116,upper
RELATIVE_RESIDUAL_REVERSION,2021-07-30,2021-08-02,15:00,NEXT_OPEN,-0.016052094437171815,-0.004606102897481812,lower
RELATIVE_RESIDUAL_REVERSION,2021-08-02,2021-08-03,15:00,NEXT_OPEN,-0.019269570313665274,-0.004615925765202256,lower
RELATIVE_RESIDUAL_REVERSION,2021-08-03,2021-08-04,15:00,NEXT_OPEN,-0.0055885369567283405,-0.004702433019756619,lower
RELATIVE_RESIDUAL_REVERSION,2021-08-04,2021-08-05,15:00,NEXT_OPEN,-0.009321087850505005,-0.004958187793402596,lower
RELATIVE_STRENGTH_CONTINUATION,2021-08-09,2021-08-10,15:00,NEXT_OPEN,0.005438084437296542,0.004887108762562931,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-11,2021-08-12,15:00,NEXT_OPEN,0.0083398319004514,0.004903381664343565,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-12,2021-08-13,15:00,NEXT_OPEN,0.008119310612941799,0.004917471843592175,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-13,2021-08-16,15:00,NEXT_OPEN,0.008040773780086607,0.00493740111041624,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-16,2021-08-17,15:00,NEXT_OPEN,0.0116075237155574,0.005066102071006995,upper
OPENING_GAP_REVERSION,2021-08-18,2021-08-18,09:30,09:40,-0.0011135870478931225,-0.0005086871999819528,lower
RELATIVE_STRENGTH_CONTINUATION,2021-08-17,2021-08-18,15:00,NEXT_OPEN,0.017877416661382428,0.005405793333075254,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-25,2021-08-26,15:00,NEXT_OPEN,0.00697601854101193,0.005571541426072524,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-26,2021-08-27,15:00,NEXT_OPEN,0.016139379452506875,0.0059045847415144515,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-27,2021-08-30,15:00,NEXT_OPEN,0.018046197989400548,0.006116079729661189,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-30,2021-08-31,15:00,NEXT_OPEN,0.02764141641538409,0.006639469369171425,upper
RELATIVE_STRENGTH_CONTINUATION,2021-08-31,2021-09-01,15:00,NEXT_OPEN,0.030160255907847766,0.0072422073507805995,upper
OPENING_GAP_REVERSION,2021-09-02,2021-09-02,09:30,09:40,-0.0014421258281256482,-0.0003386643065506215,lower
RELATIVE_STRENGTH_CONTINUATION,2021-09-01,2021-09-02,15:00,NEXT_OPEN,0.018694794227968936,0.008060407988300405,upper
RELATIVE_STRENGTH_CONTINUATION,2021-09-02,2021-09-03,15:00,NEXT_OPEN,0.018746085896119924,0.008165168930579808,upper
RELATIVE_STRENGTH_CONTINUATION,2021-09-03,2021-09-06,15:00,NEXT_OPEN,0.016818189998809907,0.008312015887733226,upper
OPENING_GAP_REVERSION,2021-09-07,2021-09-07,09:30,09:40,-0.0006895488872870601,-0.0003386643065506215,lower
RELATIVE_STRENGTH_CONTINUATION,2021-09-08,2021-09-09,15:00,NEXT_OPEN,0.018299148345090277,0.008904686645717252,upper
OPENING_GAP_REVERSION,2021-09-10,2021-09-10,09:30,09:40,-0.0005562429779093423,-0.0005065533366434759,lower
RELATIVE_STRENGTH_CONTINUATION,2021-09-09,2021-09-10,15:00,NEXT_OPEN,0.019113715931256103,0.01072767692150467,upper
RELATIVE_STRENGTH_CONTINUATION,2021-09-13,2021-09-14,15:00,NEXT_OPEN,0.02005003357707147,0.011236597209995036,upper
OPENING_GAP_REVERSION,2021-09-15,2021-09-15,09:30,09:40,-0.0010340851579393171,-0.0004785525621773469,lower
RELATIVE_RESIDUAL_REVERSION,2021-09-14,2021-09-15,15:00,NEXT_OPEN,-0.005455923989057365,-0.0015691450092616133,lower
OPENING_GAP_REVERSION,2021-09-16,2021-09-16,09:30,09:40,-0.0014468936824781663,-0.0005019952964147951,lower
OPENING_GAP_REVERSION,2021-09-17,2021-09-17,09:30,09:40,-0.0015531007979200835,-0.0005789451094684154,lower
OPENING_GAP_REVERSION,2021-09-22,2021-09-22,09:30,09:40,-0.0026237792648367998,-0.0005789451094684154,lower
RELATIVE_RESIDUAL_REVERSION,2021-09-17,2021-09-22,15:00,NEXT_OPEN,-0.004679902419182369,-0.0015691450092616133,lower
OPENING_GAP_REVERSION,2021-09-23,2021-09-23,09:30,09:40,-0.0011485366259164432,-0.0005789451094684154,lower
OPENING_GAP_REVERSION,2021-09-28,2021-09-28,09:30,09:40,-0.0008385470442791021,-0.0006576758499309909,lower
RELATIVE_RESIDUAL_REVERSION,2021-09-27,2021-09-28,15:00,NEXT_OPEN,-0.022185528503568586,-0.0013978354788747038,lower
RELATIVE_RESIDUAL_REVERSION,2021-09-28,2021-09-29,15:00,NEXT_OPEN,-0.022776678710768494,-0.0013978354788747038,lower
RELATIVE_RESIDUAL_REVERSION,2021-09-29,2021-09-30,15:00,NEXT_OPEN,-0.01726071822062747,-0.0014915552867460768,lower
RELATIVE_RESIDUAL_REVERSION,2021-09-30,2021-10-08,15:00,NEXT_OPEN,-0.006674400664371083,-0.0015691450092616133,lower
RELATIVE_RESIDUAL_REVERSION,2021-10-08,2021-10-11,15:00,NEXT_OPEN,-0.01858666055881142,-0.0020429433018963605,lower
RELATIVE_RESIDUAL_REVERSION,2021-10-11,2021-10-12,15:00,NEXT_OPEN,-0.013085248503983404,-0.0020429433018963605,lower
RELATIVE_RESIDUAL_REVERSION,2021-10-12,2021-10-13,15:00,NEXT_OPEN,-0.010303798993562485,-0.0032212627308177977,lower
RELATIVE_RESIDUAL_REVERSION,2021-10-13,2021-10-14,15:00,NEXT_OPEN,-0.005841330452573845,-0.0043629432542975355,lower
RELATIVE_RESIDUAL_REVERSION,2021-10-14,2021-10-15,15:00,NEXT_OPEN,-0.006149936291607538,-0.004622723354258174,lower
OPENING_GAP_REVERSION,2021-10-20,2021-10-20,09:30,09:40,-0.004311390704711218,-0.0005019952964147951,lower
OPENING_GAP_REVERSION,2021-10-22,2021-10-22,09:30,09:40,-0.0019555307118037843,-0.0005019952964147951,lower
OPENING_GAP_REVERSION,2021-10-25,2021-10-25,09:30,09:40,-0.0014338153896872176,-0.0005789451094684154,lower
RELATIVE_RESIDUAL_REVERSION,2021-10-22,2021-10-25,15:00,NEXT_OPEN,-0.009713828388994927,-0.004873907811651118,lower
RELATIVE_RESIDUAL_REVERSION,2021-10-25,2021-10-26,15:00,NEXT_OPEN,-0.009638322995014326,-0.004873907811651118,lower
OPENING_GAP_REVERSION,2021-11-02,2021-11-02,09:30,09:40,-0.0005417029294305712,-0.0004572149331775282,lower
RELATIVE_STRENGTH_CONTINUATION,2021-11-01,2021-11-02,15:00,NEXT_OPEN,0.00875741737885638,0.0081744409348192,upper
OPENING_GAP_REVERSION,2021-11-04,2021-11-04,09:30,09:40,-0.001616729808851405,-0.0004572149331775282,lower
OPENING_GAP_REVERSION,2021-11-05,2021-11-05,09:30,09:40,-0.0006258630249130893,-0.0004983602842951024,lower
OPENING_GAP_REVERSION,2021-11-08,2021-11-08,09:30,09:40,-0.0021114429105887765,-0.000545337941550264,lower
RELATIVE_RESIDUAL_REVERSION,2021-11-11,2021-11-12,15:00,NEXT_OPEN,-0.005632848201265972,-0.002982728301551635,lower
OPENING_GAP_REVERSION,2021-11-15,2021-11-15,09:30,09:40,-0.004015349550561885,-0.0005736479896602791,lower
RELATIVE_RESIDUAL_REVERSION,2021-11-12,2021-11-15,15:00,NEXT_OPEN,-0.005843236220435144,-0.0043857967572362155,lower
RELATIVE_RESIDUAL_REVERSION,2021-11-15,2021-11-16,15:00,NEXT_OPEN,-0.010390475475848815,-0.004500817154802439,lower
RELATIVE_RESIDUAL_REVERSION,2021-11-16,2021-11-17,15:00,NEXT_OPEN,-0.00655683572914334,-0.004873907811651118,lower
RELATIVE_RESIDUAL_REVERSION,2021-11-17,2021-11-18,15:00,NEXT_OPEN,-0.009365232658715139,-0.005500155042109517,lower
OPENING_GAP_REVERSION,2021-11-24,2021-11-24,09:30,09:40,-0.0014085689139426898,-0.0005736479896602791,lower
OPENING_GAP_REVERSION,2021-11-26,2021-11-26,09:30,09:40,-0.003488718874981749,-0.000641784490506582,lower
OPENING_GAP_REVERSION,2021-11-29,2021-11-29,09:30,09:40,-0.0009600961667320732,-0.0007267984265350706,lower
OPENING_GAP_REVERSION,2021-11-30,2021-11-30,09:30,09:40,-0.0011585406238581552,-0.0008689343248923448,lower
OPENING_GAP_REVERSION,2021-12-06,2021-12-06,09:30,09:40,-0.0010320797266643506,-0.000978593414533884,lower
OPENING_GAP_REVERSION,2021-12-07,2021-12-07,09:30,09:40,-0.0010280316125010642,-0.0009780920567151424,lower
RELATIVE_STRENGTH_CONTINUATION,2021-12-06,2021-12-07,15:00,NEXT_OPEN,0.005270056309457094,0.004962944507342193,upper
OPENING_GAP_REVERSION,2021-12-08,2021-12-08,09:30,09:40,-0.0011375318665437716,-0.0010290436410418857,lower
OPENING_GAP_REVERSION,2021-12-09,2021-12-09,09:30,09:40,-0.0022213856246813533,-0.0010325810844830923,lower
RELATIVE_RESIDUAL_REVERSION,2021-12-09,2021-12-10,15:00,NEXT_OPEN,-0.012230586567927082,-0.00568496876409294,lower
RELATIVE_RESIDUAL_REVERSION,2021-12-10,2021-12-13,15:00,NEXT_OPEN,-0.015681433321912075,-0.00584180689453917,lower
RELATIVE_RESIDUAL_REVERSION,2021-12-13,2021-12-14,15:00,NEXT_OPEN,-0.009988440472849303,-0.005919911238228243,lower
OPENING_GAP_REVERSION,2021-12-16,2021-12-16,09:30,09:40,-0.0011580595231671434,-0.0010599468350904308,lower
RELATIVE_STRENGTH_CONTINUATION,2021-12-16,2021-12-17,15:00,NEXT_OPEN,0.009314371912477748,0.002969946644333421,upper
OPENING_GAP_REVERSION,2021-12-20,2021-12-20,09:30,09:40,-0.00212061281202563,-0.0011402830563869396,lower
RELATIVE_STRENGTH_CONTINUATION,2021-12-17,2021-12-20,15:00,NEXT_OPEN,0.02048970626691471,0.002969946644333421,upper
RELATIVE_STRENGTH_CONTINUATION,2021-12-20,2021-12-21,15:00,NEXT_OPEN,0.015749676743369023,0.002969946644333421,upper
OPENING_GAP_REVERSION,2021-12-22,2021-12-22,09:30,09:40,-0.0011456766131878247,-0.001058442761634206,lower
RELATIVE_STRENGTH_CONTINUATION,2021-12-21,2021-12-22,15:00,NEXT_OPEN,0.0156819960091672,0.003093515946601094,upper
RELATIVE_STRENGTH_CONTINUATION,2021-12-22,2021-12-23,15:00,NEXT_OPEN,0.010600067126111279,0.003536458125194375,upper
RELATIVE_STRENGTH_CONTINUATION,2021-12-23,2021-12-24,15:00,NEXT_OPEN,0.007680609383365344,0.0036790835873316274,upper
RELATIVE_STRENGTH_CONTINUATION,2021-12-24,2021-12-27,15:00,NEXT_OPEN,0.0057852049559445895,0.0036790835873316274,upper
OPENING_GAP_REVERSION,2021-12-31,2021-12-31,09:30,09:40,-0.00139916141672101,-0.0010290436410418857,lower
OPENING_GAP_REVERSION,2022-01-07,2022-01-07,09:30,09:40,-0.001959769211787613,-0.001058442761634206,lower
RELATIVE_STRENGTH_CONTINUATION,2022-01-07,2022-01-10,15:00,NEXT_OPEN,0.007100148998893441,0.004543492407216132,upper
RELATIVE_STRENGTH_CONTINUATION,2022-01-10,2022-01-11,15:00,NEXT_OPEN,0.005808160511455163,0.0047456132671180595,upper
OPENING_GAP_REVERSION,2022-01-12,2022-01-12,09:30,09:40,-0.0016945948171335754,-0.0011395680532047849,lower
RELATIVE_RESIDUAL_REVERSION,2022-01-12,2022-01-13,15:00,NEXT_OPEN,-0.007145035902421437,-0.002612600926884645,lower
OPENING_GAP_REVERSION,2022-01-14,2022-01-14,09:30,09:40,-0.0015433372489671417,-0.0011395680532047849,lower
RELATIVE_RESIDUAL_REVERSION,2022-01-18,2022-01-19,15:00,NEXT_OPEN,-0.0060437482566947365,-0.002612600926884645,lower
RELATIVE_RESIDUAL_REVERSION,2022-01-24,2022-01-25,15:00,NEXT_OPEN,-0.004486121326167436,-0.0021623197054944643,lower
RELATIVE_RESIDUAL_REVERSION,2022-01-25,2022-01-26,15:00,NEXT_OPEN,-0.005777646213638299,-0.002612600926884645,lower
